info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /tmp/chromatic--307503-Nq2IvFvTmrsX
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/roger/Apps/js-workspace/taskbox/.storybook"
info => Loading 9 other files in "/home/roger/Apps/js-workspace/taskbox/.storybook"
info => Adding stories defined in "/home/roger/Apps/js-workspace/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/roger/Apps/js-workspace/taskbox/.storybook/storybook-init-framework-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/.storybook/preview.js-generated-config-entry.js /home/roger/Apps/js-workspace/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 28% building 158/184 modules 26 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 28% building 158/185 modules 27 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 28% building 158/186 modules 28 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 28% building 158/187 modules 29 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 159/187 modules 28 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 160/187 modules 27 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 161/187 modules 26 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 162/187 modules 25 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 163/187 modules 24 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 164/187 modules 23 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 165/187 modules 22 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 166/187 modules 21 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 30% building 167/187 modules 20 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 30% building 168/187 modules 19 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 30% building 169/187 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 30% building 170/187 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 30% building 170/188 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 170/189 modules 19 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 30% building 170/190 modules 20 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 30% building 171/190 modules 19 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 30% building 172/190 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 30% building 173/190 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 30% building 174/190 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 31% building 175/190 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 31% building 176/190 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 31% building 177/190 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 31% building 178/190 modules 12 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 31% building 179/190 modules 11 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 31% building 179/191 modules 12 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 31% building 179/192 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 31% building 179/193 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 31% building 180/193 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 31% building 180/194 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 31% building 180/195 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 180/196 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 31% building 180/197 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 31% building 180/198 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 31% building 180/199 modules 19 active /home/roger/Apps/js-workspace/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 31% building 181/199 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 31% building 182/199 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 31% building 183/199 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 32% building 184/199 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 32% building 185/199 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 32% building 186/199 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 32% building 186/200 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 32% building 186/201 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 32% building 186/202 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 187/202 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 188/202 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 188/203 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 32% building 188/204 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 32% building 189/204 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 32% building 189/205 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/storybook-addon-outline/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 32% building 189/206 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 189/207 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 32% building 190/207 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 32% building 190/208 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 32% building 191/208 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 33% building 192/208 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 33% building 193/208 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 33% building 194/208 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 33% building 195/208 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 33% building 195/209 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 33% building 195/210 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 33% building 195/211 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 33% building 195/212 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 33% building 195/213 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 33% building 196/213 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 33% building 197/213 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 33% building 198/213 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 33% building 199/213 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 33% building 199/214 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 33% building 199/215 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 33% building 199/216 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 33% building 199/217 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 34% building 200/217 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 34% building 200/218 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 34% building 200/219 modules 19 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 34% building 201/219 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 34% building 202/219 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 34% building 203/219 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 34% building 204/219 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 34% building 204/220 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 34% building 204/221 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 34% building 204/222 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 205/222 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 205/223 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 34% building 206/223 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 34% building 207/223 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 34% building 207/224 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 34% building 207/225 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 34% building 208/225 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 34% building 208/226 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 34% building 208/227 modules 19 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 34% building 208/228 modules 20 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 34% building 208/229 modules 21 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 35% building 209/229 modules 20 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 35% building 210/229 modules 19 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 35% building 211/229 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 35% building 211/230 modules 19 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 35% building 211/231 modules 20 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 35% building 212/231 modules 19 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 35% building 213/231 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 35% building 213/232 modules 19 active /home/roger/Apps/js-workspace/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 35% building 213/233 modules 20 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 35% building 213/234 modules 21 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 214/234 modules 20 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 214/235 modules 21 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 35% building 215/235 modules 20 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 35% building 216/235 modules 19 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 217/235 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 217/236 modules 19 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 217/237 modules 20 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 36% building 218/237 modules 19 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 36% building 218/238 modules 20 active /home/roger/Apps/js-workspace/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 219/238 modules 19 active /home/roger/Apps/js-workspace/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 219/239 modules 20 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 36% building 219/240 modules 21 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 36% building 219/241 modules 22 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 220/241 modules 21 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 220/242 modules 22 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 220/243 modules 23 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 220/244 modules 24 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 220/245 modules 25 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 36% building 221/245 modules 24 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 36% building 221/246 modules 25 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 36% building 221/247 modules 26 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 36% building 222/247 modules 25 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 36% building 223/247 modules 24 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 36% building 223/248 modules 25 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 36% building 223/249 modules 26 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 224/249 modules 25 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 225/249 modules 24 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 226/249 modules 23 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 227/249 modules 22 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 227/250 modules 23 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 37% building 228/250 modules 22 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 37% building 228/251 modules 23 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 37% building 228/253 modules 25 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 37% building 228/254 modules 26 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 37% building 229/254 modules 25 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 37% building 230/254 modules 24 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 37% building 231/254 modules 23 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 37% building 231/255 modules 24 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 231/256 modules 25 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 37% building 231/257 modules 26 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 232/257 modules 25 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 233/257 modules 24 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 38% building 234/257 modules 23 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 38% building 234/258 modules 24 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 38% building 235/258 modules 23 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 38% building 235/259 modules 24 active /home/roger/Apps/js-workspace/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 236/259 modules 23 active /home/roger/Apps/js-workspace/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 237/259 modules 22 active /home/roger/Apps/js-workspace/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 238/259 modules 21 active /home/roger/Apps/js-workspace/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 239/259 modules 20 active /home/roger/Apps/js-workspace/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 240/259 modules 19 active /home/roger/Apps/js-workspace/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 241/259 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 242/259 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 243/259 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 244/259 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 245/259 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 246/259 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 247/259 modules 12 active /home/roger/Apps/js-workspace/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 247/260 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 39% building 247/261 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 39% building 248/261 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 249/263 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 39% building 249/265 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active /home/roger/Apps/js-workspace/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 254/265 modules 11 active /home/roger/Apps/js-workspace/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
